IDCode,kmeans_label,agglomerative_label,birch_label,gmm_label,gmm_bic_best_label,gmm_aic_best_label,dbscan_label,dbscan_combined_label,dbscan_selected_label
paxi044,1,0,0,1,3,1,-1,-1,-1
pivi588,0,1,1,0,1,2,-1,0,0
weda047,0,1,1,0,4,4,-1,0,0
zoka501,1,0,0,0,0,5,-1,0,0
hyku415,0,0,1,1,2,0,-1,-1,0
syvi476,1,0,0,1,3,1,-1,0,0
hopi338,1,0,2,1,6,3,-1,-1,-1
kuqy630,0,0,1,0,2,8,-1,0,0
node314,1,0,0,0,0,0,-1,0,0
mybu425,0,0,1,0,0,5,-1,0,0
pyqy867,0,1,1,0,4,6,-1,0,0
tywo507,0,1,1,0,4,4,0,0,0
nuhi137,1,0,0,1,5,7,-1,0,0
mory430,1,0,2,1,6,3,-1,-1,-1
vuho146,1,0,0,0,0,5,-1,0,0
nysa238,1,0,0,1,5,7,-1,0,0
kisa730,0,0,1,1,2,0,-1,-1,0
doza768,1,0,0,1,5,0,-1,-1,0
sapu497,1,0,0,0,0,5,-1,0,0
dila385,0,1,1,0,0,6,-1,0,0
pymu787,1,0,1,1,2,0,-1,-1,0
bejy525,0,0,1,0,0,6,-1,0,0
bajo794,0,1,1,0,4,6,-1,0,0
dugu064,1,0,0,1,5,7,-1,-1,0
hiwu738,0,1,1,0,4,4,0,0,0
zucy684,0,0,1,0,2,8,-1,-1,0
huxe147,1,0,0,0,0,5,-1,0,0
woza563,1,0,0,0,0,5,-1,0,0
neku787,0,1,1,0,4,6,-1,0,0
navo572,1,0,0,0,0,5,-1,0,0
gola051,1,0,0,0,0,5,-1,0,0
pyzo535,1,0,0,1,3,1,-1,-1,0
xoky149,1,0,1,1,0,5,-1,0,0
loxu319,0,1,1,0,1,2,-1,0,0
qisu640,1,0,1,1,5,7,-1,-1,0
gery678,1,0,0,1,3,1,-1,-1,0
huho039,0,0,1,1,2,0,-1,-1,0
wozo826,1,0,0,1,5,7,-1,-1,0
soru820,1,0,0,1,5,7,-1,-1,0
fari709,1,0,0,1,3,1,-1,-1,0
qapo730,1,0,0,1,5,7,-1,0,0
najy705,1,0,0,1,5,7,-1,-1,0
sejy814,0,1,1,0,4,4,0,0,0
laze716,0,1,1,0,0,6,-1,0,0
kojo378,1,0,0,1,5,7,-1,0,0
tepu554,0,1,1,0,4,8,-1,0,0
dyva324,1,0,0,1,5,7,-1,0,0
pusu302,1,0,0,1,3,1,-1,-1,0
xamy888,1,0,0,0,0,5,-1,0,0
ninu744,1,0,0,1,3,1,-1,0,0
punu537,1,0,0,0,0,5,-1,0,0
zufa556,1,0,0,1,3,1,-1,-1,0
losy787,1,0,0,1,5,7,-1,-1,0
fuxa711,1,0,0,1,5,7,-1,0,0
myzo000,0,0,1,0,0,6,-1,0,0
jygo886,1,0,0,1,5,7,-1,0,0
dyzo734,1,0,0,1,3,1,-1,-1,1
ciky680,0,1,1,0,4,8,-1,0,0
nopo152,1,0,0,1,5,7,-1,0,0
tivy194,1,0,0,0,0,5,-1,0,0
biry098,1,0,0,1,5,7,-1,0,0
tebo981,0,1,1,0,4,4,-1,0,0
jyma323,0,1,1,0,4,6,-1,0,0
cani065,0,1,1,0,4,6,-1,0,0
puxi257,1,0,0,1,5,7,-1,-1,0
jemy201,1,0,0,0,0,5,-1,0,0
woqa919,0,1,1,0,4,6,-1,0,0
huze427,1,0,0,1,5,7,-1,0,0
jaxe723,0,1,1,0,4,4,-1,0,0
xamy676,1,0,0,0,0,5,-1,0,0
lowy720,0,0,1,1,2,0,-1,-1,-1
mixa281,1,0,0,1,5,7,-1,0,0
sipy389,1,0,0,1,5,7,-1,-1,0
bube109,0,1,1,0,4,6,-1,0,0
boqe999,0,1,1,0,4,4,-1,0,0
guzo911,0,0,1,1,0,6,-1,0,0
guxe800,0,0,1,0,0,6,-1,0,0
dove442,1,0,1,0,0,5,-1,0,0
zivi062,1,0,0,0,0,5,-1,0,0
lury747,1,0,0,1,5,7,-1,0,0
tuve726,1,0,1,0,0,5,-1,0,0
vihu826,0,0,1,1,2,0,-1,-1,0
hata313,1,0,0,1,0,5,-1,0,0
hoki309,1,0,0,1,5,7,-1,0,0
kyzy131,1,0,0,1,5,7,-1,0,0
syti148,0,1,1,0,4,6,-1,0,0
syco853,0,1,1,0,1,2,-1,-1,0
sefy975,1,0,0,1,5,7,-1,0,0
jese656,0,1,1,0,4,4,-1,0,0
guge611,1,0,0,1,5,7,-1,0,0
mesi806,1,0,0,1,2,0,-1,-1,0
sesi698,0,1,1,0,4,4,-1,0,0
gopa505,0,0,0,0,2,0,-1,-1,0
duwi894,0,1,1,0,4,6,-1,0,0
hasa034,1,0,0,0,0,5,-1,0,0
magu282,0,0,2,1,6,3,-1,-1,-1
pile112,0,1,1,0,1,4,-1,0,0
sivi804,1,0,0,0,0,5,-1,0,0
maho931,1,0,1,1,2,0,-1,-1,0
waho571,1,0,0,0,0,5,-1,0,0
mowy859,1,0,0,1,5,7,-1,1,0
rihi168,1,0,0,1,5,7,-1,-1,0
siry766,0,0,1,1,2,0,-1,-1,0
qefe646,1,0,0,1,5,7,-1,-1,0
zojo883,0,1,1,0,1,4,-1,0,0
dero258,0,1,1,0,4,4,-1,0,0
mika525,1,0,0,1,0,5,-1,0,0
xohi599,0,1,1,0,4,6,-1,0,0
tebe135,1,0,1,0,2,0,-1,0,0
naso669,1,0,0,1,5,7,-1,0,0
qecu035,0,1,1,1,2,0,-1,-1,0
zywy107,1,0,1,0,0,5,-1,0,0
cave700,1,0,0,1,5,7,-1,0,0
nupy082,0,1,1,0,4,4,-1,0,0
hoge626,0,1,1,0,1,2,-1,0,0
nivo041,0,0,1,0,2,8,-1,0,0
karo919,1,0,0,1,5,7,-1,0,0
vuhe805,1,0,1,0,0,5,-1,0,0
kebi083,0,1,1,0,4,6,-1,0,0
faly535,1,0,0,0,5,5,-1,0,0
gelo627,1,0,0,1,5,7,-1,-1,0
vili771,0,1,1,0,4,4,-1,0,0
katu927,0,1,1,0,4,6,-1,0,0
xiza150,1,0,0,1,5,7,-1,0,0
bevi590,0,1,1,0,4,8,-1,0,0
huve181,1,0,0,1,5,7,-1,0,0
fite050,0,1,1,0,4,4,-1,0,0
nysu060,0,1,1,0,4,6,-1,0,0
kaho190,1,0,1,0,0,5,-1,0,0
lany944,0,1,1,0,1,2,-1,-1,0
maqu534,0,0,1,0,0,6,-1,0,0
wuga870,1,0,1,0,0,6,-1,0,0
wyva352,0,0,1,0,2,0,-1,0,0
hime464,0,1,0,0,0,6,-1,0,0
jexu775,0,1,1,0,0,6,-1,0,0
tuga736,1,0,0,0,0,5,-1,0,0
hyfe498,1,0,0,1,5,7,-1,0,0
bomo360,0,1,1,0,4,4,-1,0,0
lomo204,0,1,1,0,1,2,-1,-1,0
mipe544,0,1,1,0,4,6,-1,0,0
hufy497,0,1,1,0,4,4,-1,0,0
rapo919,0,1,1,0,2,0,-1,-1,0
gata076,1,0,0,1,3,1,-1,-1,0
muvo194,1,0,0,1,5,7,-1,1,0
cywo537,0,1,1,0,0,6,-1,0,0
xamy327,1,0,1,1,2,0,-1,-1,0
cogu074,0,1,1,0,4,8,-1,0,0
rapo615,1,0,0,1,5,7,-1,-1,0
zady580,1,0,0,1,5,0,-1,1,0
nujo284,0,0,1,0,0,6,-1,0,0
syzu625,0,0,1,1,2,0,-1,-1,0
myte214,0,0,1,1,2,0,-1,-1,0
tyzo440,1,0,0,1,5,7,-1,0,0
vyzo298,0,1,1,0,4,6,-1,0,0
hiwu589,1,0,1,1,2,0,-1,-1,0
sazy810,0,1,1,0,4,4,-1,0,0
turi097,1,0,0,1,0,5,-1,0,0
foji729,0,1,1,0,0,6,1,0,0
dexe201,0,1,1,0,4,4,-1,0,0
dosu709,0,0,1,1,0,6,-1,0,0
doxe392,1,0,1,1,2,0,-1,-1,0
culu497,0,0,1,0,0,6,-1,0,0
lije367,0,1,1,0,1,2,-1,-1,0
vice024,0,1,1,0,4,8,-1,0,0
kapy740,0,1,1,0,4,4,-1,0,0
vudi262,1,0,0,0,0,5,-1,0,0
tuza510,1,0,0,0,0,5,-1,0,0
tubo945,0,1,1,0,4,4,-1,0,0
bofi323,0,0,1,0,0,5,-1,0,0
zeji633,1,0,0,1,3,1,-1,-1,0
bowo488,1,0,0,1,5,7,-1,0,0
pipo687,1,0,0,1,3,1,-1,-1,0
core934,0,0,1,0,2,0,-1,0,0
dedu084,1,0,0,1,5,7,-1,-1,0
lowa532,1,0,0,1,3,1,-1,-1,0
zuha759,1,0,0,1,3,1,-1,-1,0
qafu966,1,0,0,1,3,1,-1,-1,0
lobo127,0,0,1,0,0,5,-1,0,0
homa046,1,0,0,1,3,1,-1,-1,-1
keno764,1,0,0,1,5,7,-1,0,0
habe142,0,1,1,0,4,6,-1,0,0
joti731,0,1,1,0,1,4,-1,0,0
reve265,0,0,0,0,0,6,-1,0,0
cyca115,0,1,1,0,1,4,-1,0,0
rawo522,0,1,1,0,1,4,-1,0,0
pogi169,0,1,1,0,1,8,-1,-1,0
vepi727,0,0,1,0,0,5,-1,0,0
risy585,1,0,0,0,0,5,-1,0,0
fefu774,0,1,1,0,4,6,-1,0,0
wyxo615,0,1,1,0,4,4,0,0,0
ciby707,0,1,1,1,2,0,-1,-1,-1
xuvy948,0,1,1,0,1,2,-1,-1,0
ravy196,0,1,1,0,1,2,-1,-1,0
loge702,1,0,0,0,0,5,-1,0,0
viry492,0,0,1,0,0,6,-1,0,0
gowa049,0,1,1,0,4,6,-1,0,0
vyva107,0,1,1,0,4,6,-1,0,0
duxo262,0,1,1,0,1,8,-1,0,0
peto053,0,1,1,0,1,4,-1,0,0
difi858,0,1,1,0,4,4,-1,0,0
xoru423,0,1,1,0,0,6,-1,0,0
wizy437,0,1,1,0,1,8,-1,0,0
kuge219,0,1,1,0,1,8,-1,0,0
hazu473,0,0,1,0,0,6,-1,0,0
gono087,0,0,1,0,0,6,-1,0,0
vury347,0,1,1,0,4,6,-1,0,0
copo281,1,0,0,1,3,1,-1,-1,0
heda014,0,1,1,0,4,4,-1,0,0
powu461,0,1,1,0,1,8,-1,-1,0
peqa279,0,1,1,0,4,4,-1,0,0
lufy687,1,0,1,1,2,0,-1,0,0
koze985,0,1,1,0,1,8,-1,0,0
hadi890,0,1,1,0,0,6,-1,0,0
recu163,0,1,1,0,2,0,-1,0,0
xyzi642,0,1,1,0,1,8,-1,-1,0
nejy388,1,0,0,1,2,0,-1,-1,0
tezy480,0,1,1,0,4,6,-1,0,0
nawu690,0,1,1,0,0,6,-1,0,0
mofe780,1,0,1,1,2,0,-1,-1,0
nily317,1,0,0,1,3,1,-1,-1,0
roho333,1,0,0,1,5,7,-1,1,0
xime971,1,0,0,1,5,7,-1,0,0
muqo157,1,0,0,1,5,7,-1,0,0
riby296,1,0,0,0,0,5,-1,0,0
pala257,0,1,1,0,4,6,-1,0,0
tuby409,0,1,1,0,4,6,-1,0,0
hoxo855,1,0,0,0,0,5,-1,0,0
qixy634,0,1,1,0,1,2,-1,-1,0
niri091,0,1,1,0,0,6,-1,0,0
lazi600,0,1,1,0,4,4,-1,0,0
qedo478,1,0,0,0,0,5,-1,0,0
ruhu758,0,1,1,0,4,4,-1,0,0
cima563,0,1,1,0,1,8,-1,0,0
lyzy104,1,0,1,0,2,0,-1,0,0
xafy802,0,1,1,0,4,6,-1,0,0
bacy598,1,0,0,1,3,1,-1,-1,0
kexi927,1,0,0,1,5,7,-1,0,0
cumo221,0,1,1,0,4,6,-1,0,0
kami789,1,0,0,0,0,5,-1,0,0
zoko875,0,1,1,0,4,4,-1,0,0
sina926,0,1,1,0,4,6,-1,0,0
fise899,1,0,1,0,0,5,-1,0,0
cija437,0,1,1,0,4,8,-1,0,0
manu258,0,0,1,1,2,0,-1,-1,0
zuwa573,0,1,1,0,4,6,-1,0,0
joxi410,1,0,0,1,5,7,-1,0,0
muta539,0,1,1,0,1,2,-1,-1,0
reqy562,0,1,1,0,1,2,-1,0,0
doxe492,0,1,1,0,4,8,-1,0,0
gylu244,1,0,0,1,5,7,-1,0,0
maxy370,0,1,1,0,4,4,-1,0,0
ryko512,0,1,1,0,1,8,-1,0,0
kula014,0,1,1,0,4,4,-1,0,0
jeqy595,1,0,0,1,5,5,-1,0,0
guva627,0,1,1,0,4,4,-1,0,0
lohy238,0,1,1,0,1,4,-1,0,0
cobi870,1,0,0,1,0,5,-1,-1,0
giki066,0,1,1,0,1,2,-1,-1,0
hywy001,0,1,1,0,0,6,1,0,0
feji918,0,1,1,0,4,8,-1,0,0
luli756,0,1,1,0,4,6,-1,0,0
wumu083,0,1,1,0,1,8,-1,0,0
cyga680,0,1,1,0,4,4,-1,0,0
buvy316,0,0,1,0,4,6,-1,0,0
rejy122,0,1,1,0,4,8,-1,0,0
dusi300,0,1,1,0,4,8,-1,0,0
howe436,0,1,1,0,4,8,-1,0,0
ropi792,0,1,1,0,1,4,-1,0,0
jemy300,0,1,1,0,1,4,-1,0,0
qexo432,0,1,1,0,4,6,-1,0,0
kyso927,0,1,1,0,4,4,-1,0,0
cozi663,1,0,0,1,5,7,-1,-1,0
vani542,0,1,1,0,0,6,-1,0,0
kaxu871,0,1,1,0,2,8,-1,0,0
moku835,0,1,1,0,1,4,-1,0,0
cahe192,0,1,1,0,4,4,-1,-1,0
feso129,0,1,1,0,1,2,-1,0,0
tufa140,0,1,1,0,1,2,-1,-1,0
zigi489,1,0,0,1,5,7,-1,0,0
dahi696,0,1,1,0,4,4,-1,0,0
quhe482,1,0,0,1,5,7,-1,0,0
taxa827,0,1,1,0,4,6,-1,0,0
vuga321,0,1,1,0,4,6,-1,0,0
nycu731,0,1,1,0,4,4,-1,0,0
raxy329,0,1,1,0,4,6,-1,0,0
nyfe489,0,1,1,0,1,8,-1,0,0
texu966,1,0,0,0,0,5,-1,0,0
kifo712,1,0,0,0,0,5,-1,0,0
pajo050,1,0,0,1,0,5,-1,0,0
hefy659,1,0,0,0,0,5,-1,0,0
tujy672,0,1,1,0,4,6,-1,0,0
cyfe247,1,0,0,1,5,7,-1,0,0
xori482,0,1,1,0,0,6,-1,0,0
raje697,0,1,1,0,4,8,-1,0,0
biwu043,1,0,0,0,0,5,-1,0,0
cylu852,0,1,1,0,4,6,-1,0,0
fode209,1,0,1,1,2,0,-1,-1,0
woju333,1,0,0,0,0,5,-1,0,0
saca329,0,1,1,0,4,4,-1,0,0
jizi110,0,0,1,0,2,0,-1,0,0
vyxi492,0,1,1,0,1,2,-1,0,0
xehy451,0,0,1,0,2,0,-1,0,0
feke878,1,0,1,0,0,5,-1,0,0
rozu771,1,0,1,1,2,0,-1,-1,0
duvi856,0,1,1,0,1,2,-1,0,0
nexu635,0,1,1,0,0,6,1,0,0
cozi454,1,0,1,1,2,0,-1,-1,0
saze236,0,0,1,0,0,6,-1,0,0
quzy338,0,1,1,0,4,6,-1,0,0
lula174,0,1,1,0,1,4,-1,0,0
buzo685,1,0,0,0,0,5,-1,0,0
huby293,0,1,1,0,1,2,-1,0,0
dyhi182,0,0,1,0,0,6,-1,0,0
tatu362,0,1,1,0,4,8,-1,0,0
bene344,0,1,1,0,2,0,-1,-1,0
keho061,1,0,0,0,0,5,-1,0,0
vyxy108,1,0,0,0,0,5,-1,0,0
zusa663,0,1,1,0,4,4,-1,0,0
nehe056,0,1,1,0,1,2,-1,-1,0
myve834,0,1,1,0,1,2,-1,0,0
tyhy481,1,0,1,0,0,5,-1,0,0
sati762,0,1,1,0,0,5,-1,0,0
biku776,1,0,1,0,0,5,-1,0,0
wify666,0,1,1,0,1,2,-1,0,0
sony276,0,1,1,0,4,4,-1,0,0
tusi463,0,1,1,0,0,6,-1,0,0
baco446,1,0,0,1,5,7,-1,0,0
coni238,1,0,0,1,0,5,-1,-1,0
tuvu087,1,0,0,1,5,7,-1,-1,0
vuci475,1,0,0,1,0,5,-1,-1,0
seto741,1,0,0,1,3,1,-1,-1,0
jewe923,0,1,1,0,4,6,-1,0,0
jaqy340,1,0,0,1,0,5,-1,0,0
pubu440,1,0,0,1,3,1,-1,-1,0
gyjy255,0,1,1,0,0,6,-1,0,0
zyte492,0,1,1,0,4,4,0,0,0
ruco451,1,0,0,1,0,5,-1,0,0
loda300,1,0,0,1,0,5,-1,0,0
moly152,1,0,0,1,5,7,-1,-1,0
cuba307,0,1,1,0,0,6,-1,0,0
jupo405,1,0,0,1,5,7,-1,0,0
xuke183,0,1,1,0,0,6,1,0,0
mado232,1,0,0,1,5,7,-1,-1,0
zafy372,0,1,1,0,1,2,-1,0,0
gyly160,1,0,0,0,0,5,-1,0,0
tapi010,1,0,0,1,3,1,-1,-1,0
gelu604,0,1,1,0,1,2,-1,-1,0
qiqi041,1,0,0,1,0,5,-1,0,0
ratu271,0,1,1,0,0,6,-1,0,0
kyqu130,0,1,1,0,4,4,0,0,0
lucu601,0,1,1,0,4,4,-1,0,0
kama922,0,0,1,0,0,6,-1,0,0
zoma564,0,1,1,0,4,6,-1,0,0
puju088,0,0,1,0,0,6,-1,0,0
jufy997,0,1,1,0,2,0,-1,-1,0
wyja070,0,1,1,0,2,0,-1,0,0
dasy955,0,0,0,0,0,6,-1,0,0
wyki565,1,0,0,1,0,5,-1,0,0
garu074,0,1,1,0,4,4,0,0,0
qyxy586,0,1,1,0,4,6,-1,0,0
kegi864,0,1,1,0,1,4,-1,0,0
gyge774,0,1,1,0,4,6,-1,0,0
vyda893,1,0,0,1,3,1,-1,-1,1
vuvy608,0,1,1,0,1,8,-1,0,0
vizo712,0,1,1,0,4,6,-1,0,0
givi158,1,0,1,0,0,5,-1,0,0
caro445,0,1,1,0,4,6,-1,0,0
nene689,0,1,1,0,1,8,-1,0,0
ryfy568,1,0,0,0,0,5,-1,0,0
johy783,1,0,0,1,5,7,-1,0,0
sulo956,1,0,1,0,0,5,-1,0,0
gony054,0,1,1,0,4,4,-1,0,0
puca767,0,0,1,0,0,6,-1,0,0
baky109,1,0,0,1,5,7,-1,0,0
mabo887,0,1,1,0,0,6,-1,0,0
cona428,0,1,1,0,2,0,-1,-1,0
lilo882,0,1,1,0,4,6,-1,0,0
gycy436,0,1,1,0,0,6,-1,0,0
jyri631,0,1,1,0,2,8,-1,0,0
safu128,0,1,1,0,1,8,-1,0,0
fore104,0,1,1,0,4,4,-1,0,0
zabe850,0,1,1,0,4,4,-1,0,0
woci389,0,1,1,0,4,6,-1,0,0
kygi723,0,0,1,0,4,6,-1,0,0
qejy219,0,1,1,0,1,4,-1,0,0
jago498,0,1,1,0,4,6,-1,0,0
buby593,0,1,1,0,4,4,-1,0,0
dapu822,0,1,1,1,2,0,-1,-1,0
sugu976,1,0,0,1,5,5,-1,0,0
wuxa997,1,0,0,1,0,5,-1,0,0
tiqy778,0,1,1,0,4,6,-1,0,0
xyfe491,1,0,0,1,5,7,-1,0,0
ryhy064,0,1,1,0,4,4,-1,0,0
kufi222,0,1,1,0,0,6,-1,0,0
xaja332,0,1,1,0,0,6,-1,0,0
fofa613,1,0,0,1,5,7,-1,-1,0
viba035,1,0,0,1,5,7,-1,0,0
qewy924,0,1,1,0,4,8,-1,0,0
pytu496,0,0,0,0,0,5,-1,0,0
tosa657,0,1,1,0,4,4,0,0,0
keri121,0,1,1,0,1,2,-1,-1,0
bofi991,1,0,0,0,0,5,-1,0,0
bihi184,1,0,0,1,3,1,-1,-1,1
piro376,0,0,1,0,0,6,-1,0,0
zade686,1,0,2,1,6,3,-1,-1,-1
zejy480,1,0,0,1,5,7,-1,0,0
zapy404,1,0,0,0,0,5,-1,0,0
lusi512,1,0,1,0,0,5,-1,0,0
sedo490,1,0,0,1,3,1,-1,-1,0
davu999,0,1,1,0,4,6,-1,0,0
buby236,1,0,0,1,3,1,-1,-1,0
weru214,0,1,1,0,4,6,-1,0,0
tyly265,1,0,0,1,3,1,-1,-1,0
nise834,1,0,0,1,3,1,-1,-1,0
voxy002,1,0,0,1,3,1,-1,-1,0
fypi681,1,0,1,0,0,5,-1,0,0
xopa120,1,0,0,1,3,1,-1,-1,0
wari483,1,0,0,0,0,5,-1,-1,0
kegy317,0,1,1,0,4,6,-1,0,0
geka905,0,0,1,0,4,6,-1,0,0
lore323,1,0,0,1,3,1,-1,-1,0
vane668,0,1,1,0,1,8,-1,-1,0
zuxy510,1,0,0,1,3,1,-1,-1,1
masu336,0,1,1,0,0,6,-1,0,0
xise560,1,0,0,0,0,5,-1,0,0
zomi496,1,0,0,1,5,0,-1,0,0
lilu285,1,0,0,1,3,1,-1,-1,0
heqi003,1,0,0,1,3,1,-1,-1,0
jise415,0,1,1,0,1,4,-1,0,0
vabe169,0,1,1,0,1,4,-1,0,0
kofa904,1,0,0,1,5,7,-1,0,0
peqo117,1,0,0,1,3,1,-1,-1,1
gaho243,0,1,1,0,0,6,-1,0,0
mude815,1,0,0,1,3,1,-1,-1,0
raxe285,1,0,0,1,0,5,-1,0,0
qami382,0,1,1,0,4,4,-1,0,0
bebo956,1,0,0,1,5,7,-1,-1,0
cofi309,0,0,1,0,2,0,-1,-1,0
buqe642,0,1,1,0,4,4,0,0,0
vuzo690,0,0,1,0,2,0,-1,0,0
posy958,0,1,1,1,4,6,-1,-1,0
gaga585,0,1,1,0,0,6,-1,0,0
vopa930,0,1,1,0,0,6,-1,0,0
xutu412,0,1,1,0,1,2,-1,0,0
doxi119,1,0,1,1,5,7,-1,-1,0
feqy379,0,1,1,0,4,6,-1,0,0
xypo299,1,0,0,1,5,7,-1,-1,0
gahu141,0,1,1,0,1,4,0,0,0
kyse146,0,1,1,0,4,4,-1,0,0
sedi312,0,1,1,0,4,6,-1,0,0
nasi298,0,1,1,0,1,4,-1,0,0
naky151,1,0,1,1,2,0,-1,-1,0
koqa816,0,1,1,0,1,2,-1,0,0
sila763,0,1,1,0,4,4,-1,0,0
pody147,0,1,1,0,4,4,-1,0,0
voza333,0,1,1,0,1,2,-1,0,0
tiro932,0,1,1,0,4,6,-1,0,0
wujy562,0,1,1,0,2,8,-1,0,0
hamu369,0,1,1,0,1,8,-1,0,0
nape687,1,0,0,1,3,1,-1,-1,0
gevi782,0,0,1,0,0,6,-1,0,0
qoha890,0,1,1,0,1,2,-1,0,0
fili803,0,1,1,0,1,4,-1,0,0
puce552,1,0,0,1,5,7,-1,0,0
buny935,0,1,1,0,4,6,-1,0,0
pimi228,1,0,1,0,0,5,-1,0,0
kyjo289,0,1,1,0,4,6,-1,0,0
bepo134,0,1,1,0,4,6,-1,0,0
kise589,0,1,1,0,4,6,-1,0,0
remi231,1,0,0,0,0,5,-1,0,0
qyjo579,0,1,1,0,2,0,-1,-1,0
cyhu257,1,0,0,1,5,7,-1,0,0
diha837,0,1,1,0,4,6,-1,0,0
ware232,0,1,1,0,1,2,-1,0,0
hyge979,0,1,1,0,2,8,-1,0,0
biqe951,0,1,1,0,4,6,-1,0,0
jide437,0,1,1,0,1,2,-1,0,0
zipu412,0,1,1,0,4,6,-1,0,0
vate767,0,1,1,0,4,6,-1,0,0
mefy253,0,1,1,0,4,8,-1,0,0
qafe413,1,0,0,1,5,5,-1,0,0
lota555,1,0,0,1,3,1,-1,-1,0
mecu237,0,1,1,0,2,6,-1,0,0
cidy099,0,1,1,0,1,4,-1,0,0
xoba600,0,1,1,0,4,4,-1,0,0
joce161,1,0,0,1,3,1,-1,-1,0
kywu572,0,1,1,0,1,4,-1,0,0
jefi901,0,1,1,0,4,4,0,0,0
mari840,0,1,1,0,2,0,-1,-1,0
nypy058,1,0,0,1,0,5,-1,-1,0
rino885,0,1,1,0,4,6,-1,0,0
maju644,1,0,0,1,5,7,-1,-1,0
qosy291,0,1,1,0,4,6,-1,0,0
posy537,0,1,1,0,1,4,-1,0,0
xoki390,1,0,0,1,5,7,-1,0,0
fagi164,1,0,0,0,5,5,-1,0,0
zozy719,0,1,1,0,4,6,-1,0,0
bopa107,0,1,1,0,4,8,-1,-1,0
jyly989,1,0,0,0,0,5,-1,0,0
togu404,0,1,1,0,4,6,-1,0,0
gosa272,1,0,0,0,0,5,-1,0,0
fovo989,0,1,1,0,4,4,0,0,0
sira606,0,1,1,0,0,6,-1,0,0
loby351,0,1,1,0,0,6,-1,0,0
fike806,0,1,1,0,0,6,-1,0,0
fafe171,1,0,0,1,5,7,-1,-1,0
zyvo780,0,1,1,0,4,4,-1,0,0
xune455,0,1,1,0,0,6,-1,0,0
vamu972,0,1,1,0,1,4,-1,0,0
suzo040,1,0,1,1,2,0,-1,-1,0
wype120,1,0,0,1,0,5,-1,0,0
jicu869,1,0,0,0,0,5,-1,0,0
wero373,0,1,1,0,4,4,-1,0,0
juqo313,0,1,1,0,4,4,-1,0,0
vexo008,1,0,0,1,5,7,-1,0,0
punu787,1,0,0,1,5,7,-1,-1,0
tomo782,1,0,0,1,3,1,-1,-1,0
cupe992,1,0,0,1,3,1,-1,-1,0
kyjo535,0,0,0,0,0,5,-1,0,0
raja244,1,0,0,0,0,5,-1,0,0
pino324,0,0,1,1,2,0,-1,-1,0
qutu379,1,0,0,1,5,7,-1,-1,0
nolu547,1,0,1,1,2,0,-1,-1,0
cape571,1,0,0,1,3,1,-1,-1,0
coma628,0,1,1,0,4,6,-1,0,0
mida684,0,1,1,0,1,4,-1,0,0
gaqe214,0,1,1,0,4,4,-1,0,0
pufe463,0,1,1,0,1,2,-1,0,0
fifa517,0,1,1,0,1,4,-1,0,0
wuzy577,0,1,1,0,1,2,-1,-1,0
sire515,0,1,1,0,1,2,-1,0,0
xyhi085,0,1,1,0,1,4,-1,0,0
nexy906,0,1,1,0,1,4,-1,0,0
pyzi618,0,1,1,0,1,2,-1,-1,0
muku118,0,1,1,0,4,6,-1,0,0
kewi488,0,0,0,0,0,6,-1,0,0
xafu780,1,0,0,1,3,1,-1,-1,0
wowy820,1,0,0,1,3,1,-1,-1,0
ryzo168,0,1,1,0,0,6,1,0,0
xavy753,1,0,0,1,3,1,-1,-1,0
deje129,1,0,0,1,3,1,-1,-1,0
